Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:55:25.700555 np0000031986 memory_tracker.sh[49393]:      44826    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:      45303    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:      32354    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:      17700    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:       1617    0.0            3264       1616   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:        683    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:        703    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:        987    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:       5748    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:        998    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:       1007    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:      33980    0.0            2220          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:55:25.700696 np0000031986 memory_tracker.sh[49393]:       1015    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      49393    0.0            2176      44826   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:       1014    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      45308    0.0            1920      45303   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      36043    0.0            1876          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      17901    0.0            1792      17825   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      46618    0.0            1792      42569   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      47498    0.0            1792       5748   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:       2849    0.0            1664       2816   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wipxxkwdimxrinldelqckaexstngwtfp ; /usr/bin/python3' && sleep 0
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:       2851    0.0            1664       2850   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wipxxkwdimxrinldelqckaexstngwtfp ; /usr/bin/python3
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:       2853    0.0            1664       2852   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      17825    0.0            1664      17815   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      17905    0.0            1664      17825   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      12096    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:55:25.700886 np0000031986 memory_tracker.sh[49393]:      17902    0.0            1408      17901   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:55:25.701106 np0000031986 memory_tracker.sh[49393]:      33981    0.0            1196      33980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:55:25.701126 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.701126 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:45.705243 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:45.705837 np0000031986 memory_tracker.sh[54541]: Wed Jul 30 10:55:45 UTC 2025
Jul 30 10:55:45.706041 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:45.706199 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6270232
Jul 30 10:55:45.706199 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: MemTotal:        8129476 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: MemFree:          227228 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: MemAvailable:    6270232 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Buffers:          251044 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Cached:          5646388 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: SwapCached:            0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Active:          1381436 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Inactive:        5458140 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Active(anon):    1007348 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Inactive(anon):   109716 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Active(file):     374088 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Inactive(file):  5348424 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Unevictable:      143572 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Mlocked:          142372 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: SwapTotal:       8388604 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: SwapFree:        8388336 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Zswap:               336 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Zswapped:             68 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Dirty:              5408 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Writeback:             0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: AnonPages:       1085856 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Mapped:           184500 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Shmem:            155060 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: KReclaimable:     630036 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Slab:             754872 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: SReclaimable:     630036 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: SUnreclaim:       124836 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: KernelStack:        8412 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: PageTables:        10432 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: SecPageTables:         0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: NFS_Unstable:          0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Bounce:                0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: WritebackTmp:          0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: CommitLimit:    12453340 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Committed_AS:    2977240 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: VmallocUsed:       26416 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: VmallocChunk:          0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Percpu:             4864 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: HardwareCorrupted:     0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: AnonHugePages:         0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: ShmemHugePages:        0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: ShmemPmdMapped:        0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: FileHugePages:         0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: FilePmdMapped:         0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Unaccepted:            0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: HugePages_Total:       0
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: HugePages_Free:        0
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: HugePages_Rsvd:        0
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: HugePages_Surp:        0
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Hugepagesize:       2048 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: Hugetlb:               0 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: DirectMap4k:      313196 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: DirectMap2M:     8075264 kB
Jul 30 10:55:45.706762 np0000031986 memory_tracker.sh[54542]: DirectMap1G:     2097152 kB
Jul 30 10:55:45.707640 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:      44186    5.1          415428          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:      47234    1.6          136820      47233   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:      47235    1.6          135672      47233   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:      17815    1.6          133548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:      31600    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:      43442    1.2          102684          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:      11244    0.4           40220      11242   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:        364    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:55:45.717167 np0000031986 memory_tracker.sh[54544]:      40304    0.3           26112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:       2852    0.3           25388       2851   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      45927    0.3           24448          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031986 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031986=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      16778    0.2           23680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:       2640    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:       1758    0.2           19448          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      47233    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      47566    0.1           15720      47561   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      47565    0.1           15592      47561   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      40340    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      34097    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      47644    0.1           14464          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:      36044    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:55:45.717500 np0000031986 memory_tracker.sh[54544]:          1    0.1           13028          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:      11242    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:        427    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:       5062    0.1           12288       2855   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-104315
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:       5067    0.1           12288       2855   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-104315.summary.2025-07-30-104315
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:      54440    0.1           11648      54423   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create block-storage public https://192.168.1.149/volume/v3 --region RegionOne -f value -c id
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:      54465    0.1           11520      54448   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create network public https://192.168.1.149/networking --region RegionOne -f value -c id
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:      54499    0.1           11520      54482   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service compute_legacy --interface public --region RegionOne -c ID -f value
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:      54537    0.1           11520      54520   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 30 10:55:45.717694 np0000031986 memory_tracker.sh[54544]:       1616    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:       2855    0.1           10752       2853   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:        839    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      47561    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      53220    0.1            9408       2855   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      53343    0.1            9408       2855   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      53481    0.1            9280       2855   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      53623    0.1            9280       2855   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      42569    0.1            9268       2855   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:        537    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      54314    0.1            9024      53481   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      54348    0.1            9024      53623   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      54423    0.1            9024      54314   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:45.717839 np0000031986 memory_tracker.sh[54544]:      54448    0.1            9024      54348   00:00:00        1 pipe_read                 bash ./stack.sh
