Jul 30 10:54:37.837474 np0000031987 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:54:37.845214 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:37.845879 np0000031987 memory_tracker.sh[44863]: Wed Jul 30 10:54:37 UTC 2025
Jul 30 10:54:37.846004 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:54:37.873169 np0000031987 memory_tracker.sh[44868]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:54:37.899926 np0000031987 memory_tracker.sh[44868]: [iscsid (pid:36102)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31683)]=901104KB
Jul 30 10:54:37.905883 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:54:57.910712 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:54:57.911067 np0000031987 memory_tracker.sh[49185]: Wed Jul 30 10:54:57 UTC 2025
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.911335 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 6276736
Jul 30 10:54:57.911382 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemTotal:        8129480 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemFree:          231148 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: MemAvailable:    6276236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Buffers:          197608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Cached:          5695124 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapCached:            4 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active:          1280104 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive:        5526164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(anon):     963164 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(anon):   125080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Active(file):     316940 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Inactive(file):  5401084 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unevictable:      143572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mlocked:          142372 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapTotal:       8388604 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SwapFree:        8388080 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswap:               280 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Zswapped:             68 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Dirty:              5572 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Writeback:             0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonPages:       1057152 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Mapped:           180200 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Shmem:            154860 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Slab:             762364 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SReclaimable:     636608 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SUnreclaim:       125756 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: KernelStack:        8236 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: PageTables:        10036 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: SecPageTables:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: NFS_Unstable:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Bounce:                0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: WritebackTmp:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: CommitLimit:    12453344 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Committed_AS:    2888316 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocTotal:   13743895347199 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocUsed:       26432 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: VmallocChunk:          0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Percpu:             4768 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HardwareCorrupted:     0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: AnonHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemHugePages:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: ShmemPmdMapped:        0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FileHugePages:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: FilePmdMapped:         0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Unaccepted:            0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Total:       0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Free:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Rsvd:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: HugePages_Surp:        0
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugepagesize:       2048 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: Hugetlb:               0 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap4k:      270188 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap2M:     8118272 kB
Jul 30 10:54:57.912168 np0000031987 memory_tracker.sh[49187]: DirectMap1G:     2097152 kB
Jul 30 10:54:57.913136 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.923149 np0000031987 memory_tracker.sh[49191]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:54:57.924843 np0000031987 memory_tracker.sh[49191]:      17719    0.0            3200          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 10:54:57.924843 np0000031987 memory_tracker.sh[49191]:       1641    0.0            3156       1640   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 10:54:57.924843 np0000031987 memory_tracker.sh[49191]:       5777    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 10:54:57.924843 np0000031987 memory_tracker.sh[49191]:       1013    0.0            2560          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 10:54:57.924843 np0000031987 memory_tracker.sh[49191]:       1019    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      34051    0.0            2208          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:       1024    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      49191    0.0            2176      44848   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:       1023    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      45331    0.0            1920      45326   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      36101    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      17920    0.0            1792      17844   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      38205    0.0            1792       5777   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      46638    0.0            1792      42635   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:       2877    0.0            1664       2844   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3' && sleep 0
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:       2879    0.0            1664       2878   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pmwmxuruohgeabybalbzpnnqqciojysn ; /usr/bin/python3
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:       2881    0.0            1664       2880   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      17844    0.0            1664      17834   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 10:54:57.925028 np0000031987 memory_tracker.sh[49191]:      17924    0.0            1664      17844   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 10:54:57.925253 np0000031987 memory_tracker.sh[49191]:      12131    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 10:54:57.925253 np0000031987 memory_tracker.sh[49191]:      17921    0.0            1408      17920   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 10:54:57.925253 np0000031987 memory_tracker.sh[49191]:      34052    0.0            1056      34051   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 10:54:57.925306 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:54:57.925306 np0000031987 memory_tracker.sh[44848]: ]]]
Jul 30 10:55:17.929837 np0000031987 memory_tracker.sh[44848]: [[[
Jul 30 10:55:17.930445 np0000031987 memory_tracker.sh[54610]: Wed Jul 30 10:55:17 UTC 2025
Jul 30 10:55:17.930804 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:55:17.930804 np0000031987 memory_tracker.sh[44848]: memory_tracker low_point: 6266968
Jul 30 10:55:17.930804 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: MemTotal:        8129480 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: MemFree:          318536 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: MemAvailable:    6266968 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Buffers:          189836 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Cached:          5608196 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: SwapCached:            4 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Active:          1317120 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Inactive:        5426960 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Active(anon):     995880 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Inactive(anon):   125080 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Active(file):     321240 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Inactive(file):  5301880 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Unevictable:      143572 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Mlocked:          142372 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: SwapTotal:       8388604 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: SwapFree:        8388080 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Zswap:               280 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Zswapped:             68 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Dirty:              8440 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Writeback:             0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: AnonPages:       1089688 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Mapped:           182792 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Shmem:            155048 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: KReclaimable:     634856 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Slab:             761160 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: SReclaimable:     634856 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: SUnreclaim:       126304 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: KernelStack:        8352 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: PageTables:        10492 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: SecPageTables:         0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: NFS_Unstable:          0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Bounce:                0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: WritebackTmp:          0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: CommitLimit:    12453344 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Committed_AS:    2969788 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: VmallocUsed:       26448 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: VmallocChunk:          0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Percpu:             4768 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: HardwareCorrupted:     0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: AnonHugePages:         0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: ShmemHugePages:        0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: ShmemPmdMapped:        0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: FileHugePages:         0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: FilePmdMapped:         0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Unaccepted:            0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: HugePages_Total:       0
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: HugePages_Free:        0
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: HugePages_Rsvd:        0
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: HugePages_Surp:        0
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Hugepagesize:       2048 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: Hugetlb:               0 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: DirectMap4k:      270188 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: DirectMap2M:     8118272 kB
Jul 30 10:55:17.931450 np0000031987 memory_tracker.sh[54611]: DirectMap1G:     2097152 kB
Jul 30 10:55:17.932354 np0000031987 memory_tracker.sh[44848]: ---
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:      44208    5.1          415888          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:      17834    1.6          137468          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:      47264    1.6          136968      47263   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:      47265    1.6          135960      47263   00:00:10        2 -                         keystoneuWSGI worker 2
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:      31683    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:      43463    1.2          102680          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:      11279    0.4           40332      11277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:        364    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:55:17.942225 np0000031987 memory_tracker.sh[54613]:      40368    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:       2880    0.3           25272       2879   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      45949    0.2           24320          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000031987 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031987=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      16811    0.2           22016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:       2667    0.2           20352          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      47263    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:       1782    0.2           19196          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      47588    0.1           15748      47583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      47589    0.1           15748      47583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      34166    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      40404    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      47666    0.1           14336          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:      36102    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:55:17.942573 np0000031987 memory_tracker.sh[54613]:          1    0.1           13368          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 30 10:55:17.942844 np0000031987 memory_tracker.sh[54613]:      11277    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:        410    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:       5090    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:       5095    0.1           12288       2883   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-104314.summary.2025-07-30-104314
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:      54503    0.1           11520      54486   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create block-storage public https://192.168.1.146/volume/v3 --region RegionOne -f value -c id
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:      54534    0.1           11520      54517   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint create network public https://192.168.1.146/networking --region RegionOne -f value -c id
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:      54568    0.1           11520      54551   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin endpoint list --service compute_legacy --interface public --region RegionOne -c ID -f value
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:      54606    0.1           11520      54589   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:       1640    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:       2883    0.1           10752       2881   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 30 10:55:17.943032 np0000031987 memory_tracker.sh[54613]:        852    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      47583    0.1            9444          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      53283    0.1            9412       2883   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      53406    0.1            9412       2883   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      53544    0.1            9412       2883   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      53686    0.1            9284       2883   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      42635    0.1            9272       2883   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      54376    0.1            9028      53544   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      54410    0.1            9028      53686   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      54486    0.1            9028      54376   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      54517    0.1            9028      54410   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      54546    0.1            9028      53283   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      54551    0.1            9028      54546   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      54584    0.1            9028      53406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:      54589    0.1            9028      54584   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 30 10:55:17.943186 np0000031987 memory_tracker.sh[54613]:        538    0.1            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 10:55:17.943460 np0000031987 memory_tracker.sh[54613]:      32168    0.1            8576          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
